label,ACT_AGRI_FOOD,ACT_EXTRACTIVE,ACT_BASIC_METALS,ACT_METAL_COMPONENTS,ACT_NEW_ELMA,ACT_NEW_OFMA,ACT_NEW_RATV,ACT_REP_ELMA,ACT_REP_OFMA,ACT_REP_RATV,ACT_REF_ELMA,ACT_REF_OFMA,ACT_REF_RATV,ACT_REU_ELMA,ACT_REU_OFMA,ACT_REU_RATV,ACT_REC_EE,ACT_INC_EE,ACT_CONSTRUCTION,ACT_UTIL_WASTE,ACT_TRADE,ACT_TRANSPORT,ACT_OTHER_MANUFACTURING,ACT_OTHER_SERVICES,ACT_PUBLIC_SOCIAL,COM_AGRI_FOOD,COM_EXTRACTIVE,COM_BASIC_METALS,COM_METAL_COMPONENTS,COM_NEW_ELMA,COM_NEW_OFMA,COM_NEW_RATV,COM_REP_ELMA,COM_REP_OFMA,COM_REP_RATV,COM_REF_ELMA,COM_REF_OFMA,COM_REF_RATV,COM_REU_ELMA,COM_REU_OFMA,COM_REU_RATV,COM_REC_EE,COM_INC_EE,COM_CONSTRUCTION,COM_UTIL_WASTE,COM_TRADE,COM_TRANSPORT,COM_OTHER_MANUFACTURING,COM_OTHER_SERVICES,COM_PUBLIC_SOCIAL,CAP,LAB,HH,GOV,INV,EXT
COM_REF_OFMA,186.48344351631334,14.858086022778846,36.85368676445234,40.414487998730856,19.559253026251067,1.7476894295379106,30.762413508065098,0.0,0.0,0.013141769985867698,2.421817766309748,0.2876594260633163,5.402713323343629,0.21524399692793486,0.01368123463221587,0.39491002666874975,0.0051237291667041406,0.017152865970732654,142.23519195559822,57.453026669271416,208.58913949600003,59.76186293638907,403.6663716751353,265.7860509041872,96.30851078737291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539.8063209669841,15.99705765759838,216.8162388725866,376.789461783042
COM_REF_RATV,3925.0598543352003,294.0373282676859,811.1720834564914,929.868473012981,470.97836310772533,32.11020802383039,742.436064379176,0.1520427220219297,0.006094695036043783,0.4265834478342903,56.82205843194553,5.583222519291718,118.65526775633347,6.446871877433113,0.3360229117336871,11.116336097238003,0.35555364302380776,0.4706928591890712,3161.682353477623,1224.2993437315224,4264.266256396535,1239.199380178932,8923.058698280289,5431.993530794862,2194.6846006793585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10588.796412744792,440.04044097247396,4526.75965956122,8234.596555905888
COM_REU_ELMA,313.5411032446096,45.113703997331534,38.0175979755058,69.09471863640051,45.94243079746199,2.097430200607972,68.94371754212736,0.0072151045466049,0.0,0.052287754268026676,5.5774471545251245,0.2567256545160311,7.0858386562181215,5.625118628560895,0.15085246614838915,5.712632967229412,0.1696521149896797,0.08815691478695098,438.3686751586718,165.73208647412946,448.221218583945,426.26700953240106,812.5433583854439,1297.6930795618566,404.2757502814651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5112.062045290354,174.29515525883946,178.315847274149,371.6051145051151
COM_REU_OFMA,20.251502110232032,12.5634977701595,3.023707446379945,4.995162575397709,2.346046414859776,0.3434805392148311,5.818061804665648,0.0,0.0,0.0014398199321311936,0.4003006636187273,0.0473944456121507,0.8672899362878418,0.1908388404834908,0.0321165979499065,0.6784765836136398,0.0010016082373316276,0.006007644753828194,47.583130545127815,12.718820400188836,52.29460989474409,69.2620466138557,73.14021490061197,146.69974591550132,27.939376325748675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260.7517457027951,4.433265619525946,14.15685173303159,63.33688484787177
COM_REU_RATV,497.2795482240371,220.50973258441584,65.86476611123805,109.06066538223473,69.52671843508928,5.887713504550442,158.20892195714717,0.036434473820812274,0.0,0.13885947038082636,8.866861357662147,0.860835845884797,18.147891015699614,5.703744427915425,0.6694699353777812,14.51655079704966,0.1444869231323641,0.20199412440656064,895.2629299689729,259.644746713003,882.5789812114847,1210.505891042584,1631.5783289457313,2800.2854851325283,738.7946969732529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6971.212804564441,227.47834515055663,293.1382663555481,1120.656240355774
COM_REC_EE,32.307267247695236,3.187162127092665,70.3462667171831,20.05600406191795,2.4055554480706167,0.17085232031335051,1.24703610122069,0.0,0.0,0.0,0.18246198212244866,0.00394795275453199,0.1769959678091778,0.06844105615936198,0.0,0.08525849965178608,0.6718024567324871,0.36500071949843993,27.0113499920319,151.85892113378318,31.33925336412422,11.180257442596135,100.35543474674972,76.29263009765324,117.84526317236158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.07985490021346,40.062048915369715,-1.8127138231559985,22.16390126935356
COM_INC_EE,20.58224408452942,2.492910389023267,83.73559567664994,16.90528819964213,1.4985669750035666,0.09094106975009734,0.9422389438457802,0.0,0.0,0.0,0.164067993391426,0.01006762072448042,0.3074431594248775,0.04158002222585173,0.0,0.06944509530871165,0.3592442722022581,0.316710392337201,23.22346156490859,145.27988664059683,28.64019942681312,9.5433187583241,67.91813818250745,79.59704768911391,83.32052984450056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.29356188823292,65.8706472192831,-6.007351409105287,27.23689199281661
COM_CONSTRUCTION,9685.650944219915,4157.409999736241,3019.005997379813,4188.497153082363,1138.8814662858526,28.94895942985042,812.396293810383,1.1343197777688734,0.10026065608779772,2.5900157298626887,228.8595340016509,21.44251199642519,427.34778497928227,83.58987488904233,4.336901597442134,121.30961560991162,18.464907746816692,15.355348073877536,420404.326557295,32624.121121979693,24423.214090915255,20680.826981428036,23598.752052868847,186253.01126042925,66763.84072103734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50522.33986822373,5699.031971218187,1.4250648611849076e6,11362.245381715637
COM_UTIL_WASTE,37119.82636761421,10099.510505480617,53595.90517797585,14322.737532826617,2449.758747819465,134.84640570597955,2210.3913280003267,2.3081822016111717,0.2949818207607786,4.714120075595741,297.5179924379943,27.671162579207355,558.994699235163,167.5164949695312,8.716704780767847,232.5267414209621,135.5378226978251,138.9280132478577,16690.30540857966,377880.96997215535,48088.29140212057,25155.668317853986,105301.07394245913,114953.89124914096,72593.30145454872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311300.3335913102,29040.490981029157,-8059.045713844933,12228.504061617568
COM_TRADE,152649.03789223035,8375.13505392313,25537.090760465107,31753.92411124402,17738.521550332647,1124.294455009717,25570.360630352963,11.391286980318467,0.9035496925777606,24.079192157295648,1958.7077893293622,190.26083890021437,3812.348034689937,298.45291043788086,26.874016405597654,633.782209050441,26.44863899633809,26.68026483821866,117978.3933378525,40185.077772124525,179231.40017232354,69109.22784825446,371021.4540001724,233198.1483128434,102001.40968722913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.398790816429144e6,45826.79359242166,186346.6662032973,280681.51943422225
COM_TRANSPORT,65261.61209644481,17972.684627538933,19439.181236941033,12245.71218143002,6746.59220283436,234.37256555619936,6479.381700463119,3.5731462244150394,0.3763047019523466,6.839323613873623,3505.109372404643,256.40853977138664,5953.316399385147,450.089627639987,21.26473103020075,696.3369454843051,23.192610281446473,21.704038093495765,31614.684392997424,26809.430320908392,261417.24132261955,451707.4218909461,177480.97256143158,149875.31634609442,60006.778661637305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351466.65596427716,67312.61152387848,11519.318735757888,230745.7407118731
COM_OTHER_MANUFACTURING,111102.17971496312,15789.031500059313,21813.45815623686,29439.72191339149,27484.76025944329,1227.0897959677684,21601.984473515706,11.977176470826532,1.4590532066405237,20.95984845840014,1104.5365538193985,74.52147799077562,1629.2786326340133,218.15732709444327,17.89929670358106,405.40028937480866,30.54811932134993,29.193989520955082,278360.6818199239,38606.64857398988,112320.16693677739,111766.90260965857,1.2105968774821262e6,220459.1415488983,136370.70706447103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789657.5832080662,70812.31719509908,558838.3682636166,1.0188572481400053e6
COM_OTHER_SERVICES,175577.94743286588,37655.49033384843,35760.78581985797,56922.66333678552,26234.745098524512,1378.475582173218,27744.30006411437,32.718695722887105,3.9606746267537023,66.2981132736837,5425.711827394633,486.02920451518634,9725.49057581291,2223.379164030243,136.85056629117992,3324.6916569159803,136.01761603484726,109.72466067951396,268377.2329403722,148122.6961811071,651434.6782486951,295593.8878270367,536924.96623516,2.845038753964935e6,461580.3973636962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.98547677134515e6,222728.80180031943,908938.9373766526,573637.6694069435
COM_PUBLIC_SOCIAL,6235.960850968414,3142.95971061004,1661.836652108259,2109.081668422544,1152.121562348874,54.613728085036456,1210.9247754204105,0.872673010415344,0.07884266263399331,1.718902820194454,137.40201628792053,14.419247250707835,270.9387993775696,42.383690681747666,3.0037125013490646,70.53800601544177,5.603660310216308,5.525787677060227,11087.9241371112,15665.02071663466,16264.317476141065,15144.63957031532,22043.068630938837,82323.742141611,159879.7487440015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661664.7485756788,3.1031835915118996e6,5313.797521285257,18193.928236043248
CAP,443128.5386143764,187179.90444995667,52473.05959579402,75760.92684106408,26851.71769292399,3261.883034618263,66927.03790081442,54.162084619252504,6.428540449100231,112.79788390585111,6813.892536729569,620.9259514258035,12142.931337240063,2683.4278407398388,239.59571059826527,4828.625015228878,146.98911492175765,161.3316519499726,400184.48443887837,287947.3972599237,745204.3025399954,371524.06360237795,745767.2776923146,3.4459090347398706e6,613798.5722413984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAB,248283.162,54383.346999999994,56410.070999999996,142868.02200000003,50956.31882961267,2331.381982805668,52080.48977878945,62.58958502220996,4.707308268813887,131.0813754873495,8535.51006890769,666.8438633777035,15027.068727217847,2723.7051041958225,141.76581801703622,3993.3338930902955,147.77659505984337,139.54580874800098,464862.436,161700.36059619216,991144.4251659248,459726.867,846713.6104087923,2.588010101090491e6,2.317949938e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.493721785747852e6,8.468994458999999e6,0.0,0.0,0.0,-384962.159
GOV,-27895.261,-32735.458,-862.7989999999984,6981.689000000001,2813.0341340209807,-40.865357723189284,-363.1544314652154,3.236339325344752,0.3925869292494402,6.696999424407442,497.1839395975768,92.46981524837341,1732.3134652740569,187.26092097509968,16.481153690962703,319.87311807603294,8.928761913697576,-1.6903755631008266,44973.384,-20911.444386350595,93569.12189764432,48456.399999999994,58188.69865516741,304976.1437638146,179928.12099999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1380247640000002e6,26784.954999999998,1.77172859462524e6,0.0
INV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.181768920898217e6,0.0,298441.9508539453,221547.65391491808
EXT,97119.06865571815,7865.66127424727,42548.673535417336,30707.696217216533,22352.355321259773,1793.3692140047249,37989.9843007822,9.791332470409873,0.7348860767743775,18.997799519624724,1097.1627037877804,105.63889472581387,2137.8295064211634,167.07307391197202,14.808645169277801,337.2009244908094,14.098343166417738,17.240838283745727,64856.349579771246,58647.989227499864,92893.37228906833,81292.32915896625,479679.37255116244,278688.7343642909,64519.233659600824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,734767.0058431254,18629.89146589119,345350.03528761194,0.0
