region	family	family_label	route	route_scope	service_account	eol_account	route_activity	route_commodity	stylized_counterpart	observability	policy_instrument	material_link	price_anchor_role	source_sector_id	notes
REU	OFMA	Office machinery and computers	NEW	service_supply	TST_REU_OFMA	EOL_REU_OFMA	IND_REU_NEW_OFMA	IND_REU_NEW_OFMA	NEW	O	primary_metal_tax (supply-side)	METAL_input	own_route_price	IND_REU_NEW_OFMA	New product route supplying the family-specific service composite.
REU	OFMA	Office machinery and computers	REF	service_supply	TST_REU_OFMA	EOL_REU_OFMA	IND_REU_REF_OFMA	IND_REU_REF_OFMA	REF	C	refurbishment_support	METAL_parts_plus_eol_input	own_route_price	IND_REU_REF_OFMA	Refurbishment route kept comparable with the stylized model as a service-supplying life-extension activity using end-of-life inflows.
REU	OFMA	Office machinery and computers	REP	service_supply	TST_REU_OFMA	EOL_REU_OFMA	IND_REU_REP_OFMA	IND_REU_REP_OFMA	REP	O	repair_support	METAL_parts_plus_eol_input	own_route_price	IND_REU_REP_OFMA	Repair route kept explicit and family specific.
REU	OFMA	Office machinery and computers	REU	service_supply	TST_REU_OFMA	EOL_REU_OFMA	IND_REU_REU_OFMA	IND_REU_REU_OFMA	REU	P	reuse_support	negligible_or_zero_METAL_plus_eol_input	own_route_price	IND_REU_REU_OFMA	Reuse route supplying the service composite through second-life product provision.
REU	OFMA	Office machinery and computers	REC	eol_recovery		EOL_REU_OFMA	IND_REU_REC_EE	METAL	REC	O	recycling_support	produces_METAL	common_METAL_price	IND_REU_REC_EE	Family-specific end-of-life flows can be allocated to the common recycling activity, whose output supplies the single METAL commodity.
REU	OFMA	Office machinery and computers	INC	eol_disposal		EOL_REU_OFMA	IND_REU_INC_EE	IND_REU_INC_EE	INC	O	none	disposal_sink	disposal_price	IND_REU_INC_EE	Family-specific end-of-life flows can be allocated to the common disposal activity.
REU	RATV	Radio, television and communication equipment	NEW	service_supply	TST_REU_RATV	EOL_REU_RATV	IND_REU_NEW_RATV	IND_REU_NEW_RATV	NEW	O	primary_metal_tax (supply-side)	METAL_input	own_route_price	IND_REU_NEW_RATV	New product route supplying the family-specific service composite.
REU	RATV	Radio, television and communication equipment	REF	service_supply	TST_REU_RATV	EOL_REU_RATV	IND_REU_REF_RATV	IND_REU_REF_RATV	REF	C	refurbishment_support	METAL_parts_plus_eol_input	own_route_price	IND_REU_REF_RATV	Refurbishment route kept comparable with the stylized model as a service-supplying life-extension activity using end-of-life inflows.
REU	RATV	Radio, television and communication equipment	REP	service_supply	TST_REU_RATV	EOL_REU_RATV	IND_REU_REP_RATV	IND_REU_REP_RATV	REP	O	repair_support	METAL_parts_plus_eol_input	own_route_price	IND_REU_REP_RATV	Repair route kept explicit and family specific.
REU	RATV	Radio, television and communication equipment	REU	service_supply	TST_REU_RATV	EOL_REU_RATV	IND_REU_REU_RATV	IND_REU_REU_RATV	REU	P	reuse_support	negligible_or_zero_METAL_plus_eol_input	own_route_price	IND_REU_REU_RATV	Reuse route supplying the service composite through second-life product provision.
REU	RATV	Radio, television and communication equipment	REC	eol_recovery		EOL_REU_RATV	IND_REU_REC_EE	METAL	REC	O	recycling_support	produces_METAL	common_METAL_price	IND_REU_REC_EE	Family-specific end-of-life flows can be allocated to the common recycling activity, whose output supplies the single METAL commodity.
REU	RATV	Radio, television and communication equipment	INC	eol_disposal		EOL_REU_RATV	IND_REU_INC_EE	IND_REU_INC_EE	INC	O	none	disposal_sink	disposal_price	IND_REU_INC_EE	Family-specific end-of-life flows can be allocated to the common disposal activity.
